guildinfo.id                                     : guildinfo.id

guildinfo.details.data_version                   : guildinfo.d.dv
guildinfo.details.general.guild_creation         : guildinfo.d.g.gc
guildinfo.details.general.guild_addition         : guildinfo.d.g.ga
guildinfo.details.general.icon                   : guildinfo.d.g.i
guildinfo.details.general.name                   : guildinfo.d.g.n
guildinfo.details.general.owner                  : guildinfo.d.g.o
guildinfo.details.general.force_dms              : guildinfo.d.g.fd
guildinfo.details.bot.cluster                    : guildinfo.d.b.c
guildinfo.details.bot.has_donator                : guildinfo.d.b.hd
guildinfo.details.bot.shard                      : guildinfo.d.b.sh
guildinfo.details.bot.locale                     : guildinfo.d.b.l
guildinfo.details.bot.splash                     : guildinfo.d.b.s
guildinfo.details.bot.show_staff                 : guildinfo.d.b.ss
guildinfo.details.bot.allow_invite               : guildinfo.d.b.ai
guildinfo.details.bot.prefix                     : guildinfo.d.b.p
guildinfo.details.bot.description                : guildinfo.d.b.d
guildinfo.details.bot.embed_colour               : guildinfo.d.b.ec
guildinfo.details.members.bots                   : guildinfo.d.m.b
guildinfo.details.members.members                : guildinfo.d.m.m
guildinfo.details.members.all                    : guildinfo.d.m.a
guildinfo.details.members.update                 : guildinfo.d.m.u
guildinfo.details.details.streaming              : guildinfo.d.d.s
guildinfo.details.details.online                 : guildinfo.d.d.o
guildinfo.details.details.idle                   : guildinfo.d.d.i
guildinfo.details.details.dnd                    : guildinfo.d.d.d
guildinfo.details.details.offline                : guildinfo.d.d.of
guildinfo.details.details.update                 : guildinfo.d.d.u
guildinfo.details.channels.categories            : guildinfo.d.c.c
guildinfo.details.channels.voice                 : guildinfo.d.c.v
guildinfo.details.channels.text                  : guildinfo.d.c.t
guildinfo.details.channels.update                : guildinfo.d.c.u
guildinfo.details.donations                      : guildinfo.d.de
guildinfo.details.invites                        : guildinfo.d.i

guildinfo.analytics.enabled                      : guildinfo.a.e

guildinfo.rules.send_join                        : guildinfo.r.sj
guildinfo.rules.rules                            : guildinfo.r.r

guildinfo.channels.black.enabled                 : guildinfo.ch.b.e
guildinfo.channels.black.channels                : guildinfo.ch.b.c
